Publisher,sr,name,Gender,Eye color,Race,Hair color,Height,Skin color,Alignment,Weight
DC Comics,252,Faora,Female,-,Kryptonian,-,-99.0,-,bad,-99.0
DC Comics,305,Hal Jordan,Male,brown,Human,Brown,188.0,-,good,90.0
DC Comics,304,Guy Gardner,Male,blue,Human-Vuldarian,Red,188.0,-,good,95.0
DC Comics,297,Green Arrow,Male,green,Human,Blond,188.0,-,good,88.0
DC Comics,294,Granny Goodness,Female,blue,-,White,178.0,-,bad,115.0
DC Comics,293,Gorilla Grodd,Male,yellow,Gorilla,Black,198.0,-,bad,270.0
DC Comics,287,Gog,Male,-,-,-,-99.0,-,bad,-99.0
DC Comics,283,Giganta,Female,green,-,Red,62.5,-,bad,630.0
DC Comics,245,Etrigan,Male,red,Demon,No Hair,193.0,yellow,neutral,203.0
DC Comics,277,General Zod,Male,black,Kryptonian,Black,-99.0,-,bad,-99.0
DC Comics,266,Flash IV,Male,yellow,Human,Auburn,157.0,-,good,52.0
DC Comics,265,Flash III,Male,-,Human,-,183.0,-,good,86.0
DC Comics,264,Flash II,Male,blue,Human,Blond,183.0,-,good,88.0
DC Comics,262,Flash,Male,blue,Human,Brown / White,180.0,-,good,81.0
DC Comics,260,Firestorm,Male,blue,Human,Auburn,188.0,-,good,91.0
DC Comics,259,Firestorm,Male,brown,-,Black,-99.0,-,good,-99.0
DC Comics,254,Fighting Spirit,Female,-,-,Red,-99.0,-,good,-99.0
DC Comics,275,Garbage Man,Male,-,Mutant,-,-99.0,-,good,-99.0
DC Comics,446,Metamorpho,Male,black,-,No Hair,185.0,-,good,90.0
DC Comics,448,Metron,Male,blue,-,Black,185.0,-,good,86.0
DC Comics,451,Micro Lad,Male,grey,-,Brown,183.0,-,good,77.0
DC Comics,634,Starfire,Female,green,Tamaranean,Auburn,193.0,orange,good,71.0
DC Comics,618,Speedy,Female,green,Human,Brown,-99.0,-,good,-99.0
DC Comics,617,Speedy,Male,-,Human,-,-99.0,-,good,-99.0
DC Comics,615,Spectre,Male,white,God / Eternal,No Hair,-99.0,white,good,-99.0
DC Comics,613,Space Ghost,Male,-,Human,-,188.0,-,good,113.0
DC Comics,611,Solomon Grundy,Male,black,Zombie,White,279.0,-,bad,437.0
DC Comics,610,Sobek,Male,white,-,No Hair,-99.0,-,good,-99.0
DC Comics,635,Stargirl,Female,blue,Human,Blond,165.0,-,good,62.0
DC Comics,605,Siren II,Female,black,-,-,-99.0,-,bad,-99.0
DC Comics,603,Sinestro,Male,black,Korugaran,Black,201.0,red,neutral,92.0
DC Comics,602,Simon Baz,Male,bown,Human,Black,-99.0,-,good,-99.0
DC Comics,599,Silk Spectre II,Female,-,-,-,-99.0,-,good,-99.0
DC Comics,598,Silk Spectre,Female,-,-,-,-99.0,-,good,-99.0
DC Comics,595,Shrinking Violet,Female,-,-,-,-99.0,-,good,-99.0
DC Comics,587,Shadow Lass,Female,black,Talokite,Black,173.0,blue,good,54.0
DC Comics,578,Scarecrow,Male,blue,Human,Brown,183.0,-,bad,63.0
DC Comics,604,Siren,Female,blue,Atlantean,Purple,175.0,-,bad,72.0
DC Comics,636,Static,Male,brown,Mutant,Black,170.0,-,good,63.0
DC Comics,637,Steel,Male,brown,-,No Hair,201.0,-,good,131.0
DC Comics,639,Steppenwolf,Male,red,New God,Black,183.0,white,bad,91.0
DC Comics,722,Wonder Woman,Female,blue,Amazon,Black,183.0,-,good,74.0
DC Comics,720,Wonder Girl,Female,blue,Demi-God,Blond,165.0,-,good,51.0
DC Comics,715,Wildfire,Male,-,-,-,-99.0,-,good,-99.0
DC Comics,713,White Canary,Female,brown,Human,Black,-99.0,-,bad,-99.0
DC Comics,708,Warp,Male,brown,-,Black,173.0,-,bad,67.0
DC Comics,701,Vixen,Female,amber,Human,Black,175.0,-,good,63.0
DC Comics,694,Vibe,Male,brown,Human,Black,178.0,-,good,71.0
DC Comics,680,Two-Face,Male,-,-,-,183.0,-,bad,82.0
DC Comics,678,Triplicate Girl,Female,purple,-,Brown,168.0,-,good,59.0
DC Comics,677,Trigon,Male,yellow,God / Eternal,Black,-99.0,red,bad,-99.0
DC Comics,676,Trickster,Male,blue,Human,Blond,183.0,-,-,81.0
DC Comics,659,The Comedian,Male,brown,Human,Black,188.0,-,neutral,101.0
DC Comics,647,Swamp Thing,Male,red,God / Eternal,No Hair,-99.0,green,bad,-99.0
DC Comics,646,Superman,Male,blue,Kryptonian,Black,191.0,-,good,101.0
DC Comics,645,Supergirl,Female,blue,Kryptonian,Blond,165.0,-,good,54.0
DC Comics,644,Superboy-Prime,Male,blue,Kryptonian,Black / Blue,180.0,-,bad,77.0
DC Comics,643,Superboy,Male,blue,-,Black,170.0,-,good,68.0
DC Comics,571,Rorschach,Male,blue,Human,Red,168.0,-,good,63.0
DC Comics,171,Cheetah,Female,green,Human,Blond,163.0,-,bad,50.0
DC Comics,567,Robin VI,Female,green,Human,Red,-99.0,-,neutral,-99.0
DC Comics,565,Robin III,Male,blue,Human,Black,165.0,-,good,56.0
DC Comics,514,Penguin,Male,blue,Human,Black,157.0,-,bad,79.0
DC Comics,509,Parademon,-,-,Parademon,-,-99.0,-,bad,-99.0
DC Comics,508,Ozymandias,Male,blue,Human,Blond,-99.0,-,bad,-99.0
DC Comics,506,Osiris,Male,brown,-,Brown,-99.0,-,good,-99.0
DC Comics,505,Oracle,Female,blue,Human,Red,178.0,-,good,59.0
DC Comics,499,Offspring,Male,-,-,-,-99.0,-,good,-99.0
DC Comics,494,Nite Owl II,Male,-,-,-,-99.0,-,good,-99.0
DC Comics,516,Phantom,Male,-,-,-,-99.0,-,good,-99.0
DC Comics,491,Nightwing,Male,blue,Human,Black,178.0,-,good,79.0
DC Comics,466,Moloch,Male,-,-,-,-99.0,-,bad,-99.0
DC Comics,464,Mogo,Male,-,Planet,-,-99.0,-,good,-99.0
DC Comics,461,Mister Zsasz,Male,blue,Human,Blond,-99.0,-,bad,-99.0
DC Comics,459,Mister Mxyzptlk,Male,-,God / Eternal,-,-99.0,-,bad,-99.0
DC Comics,457,Mister Freeze,Male,-,Human,-,183.0,-,bad,86.0
DC Comics,455,Miss Martian,Female,red,-,Red,178.0,-,good,61.0
DC Comics,454,Misfit,Female,blue,-,Red,-99.0,-,good,-99.0
DC Comics,468,Monarch,Male,blue,-,White,193.0,-,good,90.0
DC Comics,517,Phantom Girl,Female,blue,-,Black,168.0,-,good,54.0
DC Comics,520,Plastic Lad,Male,-,-,-,-99.0,-,good,-99.0
DC Comics,521,Plastic Man,Male,blue,Human,Black,185.0,-,good,80.0
DC Comics,564,Robin II,Male,blue,Human,Red,183.0,-,good,101.0
DC Comics,563,Robin,Male,blue,Human,Black,178.0,-,good,79.0
DC Comics,561,Rip Hunter,Male,blue,Human,Blond,-99.0,-,good,-99.0
DC Comics,560,Riddler,Male,-,-,-,-99.0,-,bad,-99.0
DC Comics,559,Rick Flag,Male,blue,-,Brown,185.0,-,bad,85.0
DC Comics,553,Red Tornado,Male,green,Android,No Hair,185.0,-,good,146.0
DC Comics,551,Red Robin,Male,blue,Human,Black,165.0,-,good,56.0
DC Comics,548,Red Hood,Male,blue,Human,Black,183.0,-,neutral,81.0
DC Comics,547,Red Arrow,Male,green,Human,Red,180.0,-,good,83.0
DC Comics,545,Ray,Male,green,Human,Red,178.0,-,good,70.0
DC Comics,544,Raven,Female,indigo,Human,Black,165.0,-,neutral,50.0
DC Comics,540,Ra's Al Ghul,Male,green,Human,Grey,193.0,-,bad,97.0
DC Comics,537,Question,Male,blue,Human,Blond,188.0,-,good,83.0
DC Comics,529,Professor Zoom,Male,blue,Human,Strawberry Blond,180.0,-,bad,81.0
DC Comics,525,Power Girl,Female,blue,Kryptonian,blond,180.0,-,good,81.0
DC Comics,523,Poison Ivy,Female,green,Human,Red,168.0,green,bad,50.0
DC Comics,522,Plastique,Female,blue,-,Red,168.0,-,bad,55.0
DC Comics,566,Robin V,Male,blue,Human,Black,137.0,-,good,38.0
DC Comics,169,Chameleon,Male,-,-,-,-99.0,-,bad,-99.0
DC Comics,733,Zoom,Male,red,-,Brown,185.0,-,bad,81.0
DC Comics,80,Big Barda,Female,blue,New God,Black,188.0,-,bad,135.0
DC Comics,156,Captain Marvel,Male,blue,Human,Black,193.0,-,good,101.0
DC Comics,58,Aztar,Male,-,-,-,-99.0,-,good,-99.0
DC Comics,19,Amazo,Male,red,Android,-,257.0,-,bad,173.0
DC Comics,16,Alfred Pennyworth,Male,blue,Human,Black,178.0,-,good,72.0
DC Comics,70,Batman II,Male,blue,Human,Black,178.0,-,good,79.0
DC Comics,13,Alan Scott,Male,blue,-,Blond,180.0,-,good,90.0
DC Comics,96,Black Canary,Female,blue,Human,Blond,165.0,-,good,58.0
DC Comics,135,Brainiac,Male,green,Android,No Hair,198.0,green,bad,135.0
DC Comics,136,Brainiac 5,Male,green,-,Blond,170.0,-,good,61.0
DC Comics,69,Batman,Male,blue,Human,Black,178.0,-,good,77.0
DC Comics,68,Batman,Male,blue,Human,black,188.0,-,good,95.0
DC Comics,94,Black Adam,Male,brown,-,Black,191.0,-,bad,113.0
DC Comics,7,Adam Strange,Male,blue,Human,Blond,185.0,-,good,88.0
DC Comics,67,Batgirl VI,Female,blue,-,Blond,168.0,-,good,61.0
DC Comics,66,Batgirl V,Female,-,-,-,-99.0,-,good,-99.0
DC Comics,141,Bumblebee,Female,brown,Human,Black,170.0,-,good,59.0
DC Comics,151,Captain Cold,Male,brown,Human,Brown,-99.0,-,neutral,-99.0
DC Comics,92,Bizarro,Male,black,Bizarro,Black,191.0,white,neutral,155.0
DC Comics,65,Batgirl IV,Female,green,Human,Black,165.0,-,good,52.0
DC Comics,64,Batgirl III,Female,-,-,-,-99.0,-,good,-99.0
DC Comics,143,Bushido,Male,-,Human,-,-99.0,-,good,-99.0
DC Comics,63,Batgirl,Female,green,Human,Red,170.0,-,good,57.0
DC Comics,149,Captain Atom,Male,blue,Human / Radiation,Silver,193.0,silver,good,90.0
DC Comics,57,Azrael,Male,brown,Human,Black,-99.0,-,good,-99.0
DC Comics,62,Batgirl,Female,-,-,-,-99.0,-,good,-99.0
DC Comics,53,Atom III,Male,-,-,Red,-99.0,-,good,-99.0
DC Comics,97,Black Canary,Female,blue,Metahuman,Blond,170.0,-,good,59.0
DC Comics,54,Atom IV,Male,brown,-,Black,-99.0,-,good,72.0
DC Comics,157,Captain Marvel II,Male,blue,Human,Black,175.0,-,good,74.0
DC Comics,37,Aquaman,Male,blue,Atlantean,Blond,185.0,-,good,146.0
DC Comics,36,Aqualad,Male,blue,Atlantean,Black,178.0,-,good,106.0
DC Comics,164,Catwoman,Female,green,Human,Black,175.0,-,good,61.0
DC Comics,35,Aquababy,Male,blue,-,Blond,-99.0,-,good,-99.0
DC Comics,31,Anti-Monitor,Male,yellow,God / Eternal,No Hair,61.0,-,bad,-99.0
DC Comics,45,Arsenal,Male,-,Human,-,-99.0,-,good,-99.0
DC Comics,75,Beast Boy,Male,green,Human,Green,173.0,green,good,68.0
DC Comics,48,Atlas,Male,blue,God / Eternal,Brown,198.0,-,bad,126.0
DC Comics,122,Blue Beetle,Male,blue,-,Brown,-99.0,-,good,-99.0
DC Comics,123,Blue Beetle,Male,-,-,-,-99.0,-,good,-99.0
DC Comics,124,Blue Beetle II,Male,blue,-,Brown,183.0,-,good,86.0
DC Comics,125,Blue Beetle III,Male,brown,Human,Black,-99.0,-,good,-99.0
DC Comics,131,Booster Gold,Male,blue,Human,Blond,196.0,-,good,97.0
DC Comics,27,Animal Man,Male,blue,Human,Blond,183.0,-,good,83.0
DC Comics,2,Abin Sur,Male,blue,Ungaran,No Hair,185.0,red,good,90.0
DC Comics,72,Batwoman V,Female,green,Human,Red,178.0,-,good,-99.0
DC Comics,52,Atom II,Male,brown,Human,Auburn,183.0,-,good,81.0
DC Comics,51,Atom Girl,Female,black,-,Black,168.0,-,good,54.0
DC Comics,99,Black Flash,Male,-,God / Eternal,-,-99.0,-,neutral,-99.0
DC Comics,104,Black Manta,Male,black,Human,No Hair,188.0,-,bad,92.0
DC Comics,50,Atom,Male,-,-,-,-99.0,-,good,-99.0
DC Comics,102,Black Lightning,Male,brown,-,No Hair,185.0,-,good,90.0
DC Comics,59,Bane,Male,-,Human,-,203.0,-,bad,180.0
DC Comics,77,Ben 10,Male,-,-,-,-99.0,-,good,-99.0
DC Comics,49,Atom,Male,blue,-,Red,178.0,-,good,68.0
Dark Horse Comics,411,Liz Sherman,Female,-,-,-,-99.0,-,good,-99.0
Dark Horse Comics,651,T-1000,Male,-,Android,-,183.0,silver,bad,146.0
Dark Horse Comics,652,T-800,Male,red,Cyborg,-,-99.0,-,bad,176.0
Dark Horse Comics,321,Hellboy,Male,gold,Demon,Black,259.0,-,good,158.0
Dark Horse Comics,17,Alien,Male,-,Xenomorph XX121,No Hair,244.0,black,bad,169.0
Dark Horse Comics,653,T-850,Male,red,Cyborg,-,-99.0,-,bad,198.0
Dark Horse Comics,139,Buffy,Female,green,Human,Blond,157.0,-,good,52.0
Dark Horse Comics,365,Johann Krauss,Male,-,-,-,-99.0,-,good,-99.0
Dark Horse Comics,527,Predator,Male,-,Yautja,-,213.0,-,bad,234.0
Dark Horse Comics,23,Angel,Male,-,Vampire,-,-99.0,-,good,-99.0
Dark Horse Comics,654,T-X,Female,-,Cyborg,-,-99.0,silver,bad,149.0
Dark Horse Comics,350,Jack-Jack,Male,blue,Human,Brown,71.0,-,good,14.0
Dark Horse Comics,476,Mr Incredible,Male,blue,Human,Blond,201.0,-,good,158.0
Dark Horse Comics,208,Dash,Male,blue,Human,Blond,122.0,-,good,27.0
Dark Horse Comics,158,Captain Midnight,Male,-,Human,-,-99.0,-,good,-99.0
Dark Horse Comics,698,Violet Parr,Female,violet,Human,Black,137.0,-,good,41.0
Dark Horse Comics,235,Elastigirl,Female,brown,Human,Brown,168.0,-,good,56.0
Dark Horse Comics,1,Abe Sapien,Male,blue,Icthyo Sapien,No Hair,191.0,blue,good,65.0
George Lucas,641,Stormtrooper,Male,-,Human,-,183.0,-,bad,-99.0
George Lucas,557,Rey,Female,hazel,Human,Brown,297.0,-,good,-99.0
George Lucas,398,Kylo Ren,Male,-,Human,-,-99.0,-,bad,-99.0
George Lucas,206,Darth Maul,Male,yellow / red,Dathomirian Zabrak,-,170.0,red / black,bad,-99.0
George Lucas,207,Darth Vader,Male,yellow,Cyborg,No Hair,198.0,-,bad,135.0
George Lucas,296,Greedo,Male,purple,Rodian,-,170.0,green,bad,-99.0
George Lucas,376,Jyn Erso,Female,green,Human,Brown,-99.0,-,good,-99.0
George Lucas,377,K-2SO,Male,white,Android,No Hair,213.0,gray,good,-99.0
George Lucas,731,Yoda,Male,brown,Yoda's species,White,66.0,green,good,17.0
George Lucas,306,Han Solo,Male,brown,Human,Brown,183.0,-,good,79.0
George Lucas,340,Indiana Jones,Male,-,Human,-,183.0,-,good,79.0
George Lucas,126,Boba Fett,Male,brown,Human / Clone,Black,183.0,-,bad,-99.0
George Lucas,418,Luke Skywalker,Male,blue,Human,Blond,168.0,-,good,77.0
George Lucas,353,Jar Jar Binks,Male,yellow,Gungan,-,193.0,orange / white,good,-99.0
Hanna-Barbera,90,Birdman,Male,-,God / Eternal,-,-99.0,-,good,-99.0
HarperCollins,182,Colin Wagner,Male,grey,-,Brown,-99.0,-,good,-99.0
HarperCollins,556,Renata Soliz,Female,-,-,-,-99.0,-,good,-99.0
HarperCollins,198,Danny Cooper,Male,brown,-,Blond,-99.0,-,good,-99.0
HarperCollins,536,Quantum,Male,-,-,-,-99.0,-,good,-99.0
HarperCollins,671,Titan,Male,-,-,-,-99.0,-,good,-99.0
HarperCollins,242,Energy,Female,-,-,-,-99.0,-,good,-99.0
IDW Publishing,450,Michelangelo,Male,blue,Mutant,-,-99.0,green,good,-99.0
IDW Publishing,543,Raphael,Male,-,Mutant,No Hair,-99.0,green,good,-99.0
IDW Publishing,404,Leonardo,Male,blue,Mutant,No Hair,-99.0,green,good,-99.0
IDW Publishing,227,Donatello,Male,green,Mutant,No Hair,-99.0,green,good,-99.0
Icon Comics,326,Hit-Girl,Female,-,Human,-,-99.0,-,good,-99.0
Icon Comics,550,Red Mist,Male,-,-,-,-99.0,-,bad,-99.0
Icon Comics,81,Big Daddy,Male,-,-,-,-99.0,-,good,-99.0
Icon Comics,383,Kick-Ass,Male,blue,Human,Blond,-99.0,-,good,-99.0
Image Comics,614,Spawn,Male,brown,Demon,Black,211.0,-,good,405.0
Image Comics,191,Curse,Male,-,-,-,-99.0,-,bad,-99.0
Image Comics,128,Bomb Queen,Female,-,-,-,-99.0,-,bad,-99.0
Image Comics,181,Cogliostro,Male,-,-,-,-99.0,-,bad,-99.0
Image Comics,32,Anti-Spawn,Male,-,-,-,-99.0,-,bad,-99.0
Image Comics,554,Redeemer II,Male,-,-,-,-99.0,-,bad,-99.0
Image Comics,555,Redeemer III,Male,-,-,-,-99.0,-,bad,-99.0
Image Comics,192,Cy-Gor,Male,-,-,-,-99.0,-,bad,-99.0
Image Comics,26,Angela,Female,-,-,-,-99.0,-,bad,-99.0
Image Comics,426,Man of Miracles,-,blue,God / Eternal,Silver,-99.0,-,-,-99.0
Image Comics,577,Savage Dragon,Male,-,-,-,-99.0,-,good,-99.0
Image Comics,84,Billy Kincaid,Male,-,-,-,-99.0,-,bad,-99.0
Image Comics,697,Violator,Male,-,-,-,-99.0,-,bad,-99.0
Image Comics,507,Overtkill,Male,-,-,-,-99.0,-,bad,-99.0
J. K. Rowling,309,Harry Potter,Male,green,Human,Black,-99.0,-,good,-99.0
J. R. R. Tolkien,576,Sauron,Male,-,Maiar,-,279.0,-,bad,-99.0
Marvel Comics,43,Ariel,Female,purple,-,Pink,165.0,-,good,59.0
Marvel Comics,38,Arachne,Female,blue,Human,Blond,175.0,-,good,63.0
Marvel Comics,483,Namora,Female,blue,-,Blond,180.0,-,good,85.0
Marvel Comics,575,Sasquatch,Male,red,-,Orange,305.0,-,good,900.0
Marvel Comics,574,Sandman,Male,brown,Human,Brown,185.0,-,neutral,203.0
Marvel Comics,573,Sage,Female,blue,-,Black,170.0,-,good,61.0
Marvel Comics,572,Sabretooth,Male,amber,Mutant,Blond,198.0,-,bad,171.0
Marvel Comics,39,Archangel,Male,blue,Mutant,Blond,183.0,blue,good,68.0
Marvel Comics,570,Ronin,Male,blue,Human,Blond,191.0,-,good,104.0
Marvel Comics,569,Rogue,Female,green,-,Brown / White,173.0,-,good,54.0
Marvel Comics,477,Ms Marvel II,Female,blue,-,Red,173.0,-,good,61.0
Marvel Comics,562,Ripcord,Female,green,-,Black,180.0,-,good,72.0
Marvel Comics,40,Arclight,Female,violet,-,Purple,173.0,-,bad,57.0
Marvel Comics,558,Rhino,Male,brown,Human / Radiation,Brown,196.0,-,bad,320.0
Marvel Comics,482,Namor,Male,grey,Atlantean,Black,188.0,-,good,125.0
Marvel Comics,41,Ardina,Female,white,Alien,Orange,193.0,gold,good,98.0
Marvel Comics,478,Multiple Man,Male,blue,-,Brown,180.0,-,good,70.0
Marvel Comics,47,Atlas,Male,brown,Mutant,Red,183.0,-,good,101.0
Marvel Comics,42,Ares,Male,brown,-,Brown,185.0,-,good,270.0
Marvel Comics,481,Namor,Male,-,-,-,-99.0,-,good,-99.0
Marvel Comics,480,Mystique,Female,yellow (without irises),Mutant,Red / Orange,178.0,blue,bad,54.0
Marvel Comics,479,Mysterio,Male,brown,Human,No Hair,180.0,-,bad,79.0
Marvel Comics,568,Rocket Raccoon,Male,brown,Animal,Brown,122.0,-,good,25.0
Marvel Comics,44,Armor,Female,black,-,Black,163.0,-,good,50.0
Marvel Comics,552,Red Skull,Male,blue,-,No Hair,188.0,-,bad,108.0
Marvel Comics,487,Nebula,Female,blue,Luphomoid,No Hair,185.0,blue,bad,83.0
Marvel Comics,534,Pyro,Male,blue,-,Blond,178.0,-,bad,68.0
Marvel Comics,512,Penance I,Female,-,-,-,-99.0,-,good,-99.0
Marvel Comics,533,Purple Man,Male,purple,Human,Purple,180.0,purple,bad,74.0
Marvel Comics,513,Penance II,Male,blue,-,Blond,183.0,-,good,89.0
Marvel Comics,532,Punisher,Male,blue,Human,Black,183.0,-,good,90.0
Marvel Comics,531,Psylocke,Female,blue,Mutant,Purple,180.0,-,good,70.0
Marvel Comics,579,Scarlet Spider,Male,blue,Human,Blond,178.0,-,good,74.0
Marvel Comics,530,Proto-Goblin,Male,green,-,Blond,-99.0,-,bad,-99.0
Marvel Comics,528,Professor X,Male,blue,Mutant,No Hair,183.0,-,good,86.0
Marvel Comics,519,Plantman,Male,green,Mutant,Grey,183.0,-,bad,87.0
Marvel Comics,526,Power Man,Male,-,Mutant,-,-99.0,-,good,-99.0
Marvel Comics,61,Bantam,Male,brown,-,Black,165.0,-,good,54.0
Marvel Comics,524,Polaris,Female,green,Mutant,Green,170.0,-,good,52.0
Marvel Comics,60,Banshee,Male,green,Human,Strawberry Blond,183.0,-,good,77.0
Marvel Comics,518,Phoenix,Female,green,Mutant,Red,168.0,-,good,52.0
Marvel Comics,484,Namorita,Female,blue,-,Blond,168.0,-,good,101.0
Marvel Comics,511,Penance,-,-,-,-,-99.0,-,good,-99.0
Marvel Comics,504,Onslaught,Male,red,Mutant,No Hair,305.0,-,bad,405.0
Marvel Comics,488,Negasonic Teenage Warhead,Female,black,Mutant,Black,-99.0,-,good,-99.0
Marvel Comics,489,Nick Fury,Male,brown,Human,Brown / White,185.0,-,good,99.0
Marvel Comics,490,Nightcrawler,Male,yellow,-,Indigo,175.0,-,good,88.0
Marvel Comics,549,Red Hulk,Male,yellow,Human / Radiation,Black,213.0,red,neutral,630.0
Marvel Comics,71,Battlestar,Male,brown,-,Black,198.0,-,good,133.0
Marvel Comics,546,Razor-Fist II,Male,blue,-,No Hair,191.0,-,bad,117.0
Marvel Comics,538,Quicksilver,Male,blue,Mutant,Silver,183.0,-,good,79.0
Marvel Comics,495,Northstar,Male,blue,-,Black,180.0,-,good,83.0
Marvel Comics,55,Aurora,Female,blue,Mutant,Black,180.0,-,good,63.0
Marvel Comics,539,Quill,Male,brown,-,Brown,163.0,-,good,56.0
Marvel Comics,497,Nova,Female,white,Human / Cosmic,Red,163.0,gold,good,59.0
Marvel Comics,498,Odin,Male,blue,God / Eternal,White,206.0,-,good,293.0
Marvel Comics,500,Omega Red,Male,red,-,Blond,211.0,-,bad,191.0
Marvel Comics,503,One-Above-All,-,-,Cosmic Entity,-,-99.0,-,neutral,-99.0
Marvel Comics,496,Nova,Male,brown,Human,Brown,185.0,-,good,86.0
Marvel Comics,56,Azazel,Male,yellow,Neyaphem,Black,183.0,red,bad,67.0
Marvel Comics,606,Siryn,Female,blue,-,Strawberry Blond,168.0,-,bad,52.0
